date;location;name;participation_type;popularity_score;sport_type
07/11/2025 06:22 PM;Arena B;Splash;Spectator;19;Volleyball
07/28/2025 02:47 AM;Arena B;Epic Battle;Participant;91;Zumba
08/11/2025 10:23 PM;Palais des Congrès;Extravaganza;Spectator;98;Dance
07/27/2025 02:36 AM;Park C;Enthusiasts;Spectator;55;Badminton
08/02/2025 02:20 PM;Arena G;Tournament;Spectator;32;Zumba
08/02/2025 05:51 PM;Court E;Best University;Spectator;71;Basketball
07/22/2025 02:24 AM;Parc des princes;Morning Gala;Spectator;48;Swimming
07/14/2025 09:39 PM;Pool D;World Contest;Participant;67;Dance
08/05/2025 02:19 AM;Pool D;Splash;Spectator;61;Dance
07/26/2025 08:37 PM;Park C;European Step;Spectator;76;Basketball
08/13/2025 05:47 PM;Park C;Course;Spectator;43;Yoga
08/02/2025 03:15 PM;Stade de France;World of Experts;Spectator;29;Volleyball
07/21/2025 09:03 PM;Palais des Congrès;World of Experts;Participant;16;Fitness
07/18/2025 02:53 PM;Cnit;Tournament;Spectator;46;Pilates
08/11/2025 06:35 AM;Stadium F;World Contest;Participant;6;Dance
07/07/2025 11:20 AM;Arena B;Extravaganza;Spectator;12;Tennis
07/15/2025 12:25 AM;Parc des princes;Tournament;Participant;22;Volleyball
07/03/2025 01:50 AM;Arena B;Showcase;Spectator;56;Basketball
07/16/2025 08:17 PM;Court E;Best University;Spectator;29;Dance
08/05/2025 09:02 AM;Stade de France;Showcase;Spectator;88;Swimming
07/22/2025 02:03 PM;Parc des princes;Fantasy 2025;Spectator;17;Dance
08/08/2025 02:16 PM;Palais des Congrès;Course;Spectator;70;Swimming
08/01/2025 04:35 PM;Parc des princes;Best University;Spectator;59;Running
07/28/2025 07:49 AM;Park C;World Contest;Spectator;92;Tennis
07/18/2025 02:11 PM;Arena B;Showcase;Spectator;58;Running
07/25/2025 06:24 AM;Arena B;Amazing stuff;Spectator;86;Zumba
07/26/2025 06:08 AM;Cnit;Epic Battle;Participant;5;Swimming
07/09/2025 09:41 PM;Arena B;World Contest;Participant;86;Judo
08/09/2025 06:06 PM;Court E;World of Experts;Participant;93;Tennis
07/22/2025 09:59 PM;Palais des Congrès;World of Experts;Spectator;81;Pilates
07/05/2025 12:40 AM;Parc des princes;Tournament;Spectator;28;Yoga
07/18/2025 04:24 PM;Park C;European Step;Participant;28;Pilates
07/12/2025 05:42 AM;Pool D;Course;Spectator;7;Badminton
07/05/2025 01:57 PM;Stadium A;Cool Training 2025;Spectator;68;Running
08/11/2025 09:03 PM;Cnit;European Step;Spectator;0;Tennis
08/02/2025 12:34 AM;Pool D;World of Experts;Participant;71;Fitness
07/15/2025 11:39 PM;Parc des princes;Tournament;Participant;36;Judo
08/13/2025 01:50 PM;Accor Arena;Tournament;Spectator;78;Zumba
07/06/2025 06:16 AM;Arena B;Showcase;Spectator;74;Golf
07/24/2025 05:53 PM;Stade de France;World of Experts;Participant;62;Dance
08/07/2025 05:46 AM;Arena G;Enthusiasts;Participant;12;Bodybuilding
07/03/2025 05:33 PM;Park C;Cool Training 2025;Participant;66;Basketball
07/16/2025 06:33 PM;Court E;Course;Spectator;62;Badminton
07/19/2025 11:31 PM;Parc des princes;Tournament;Participant;77;Badminton
07/05/2025 11:04 AM;Accor Arena;Course;Participant;87;Fitness
07/18/2025 04:00 PM;Court E;European Step;Spectator;16;Running
08/08/2025 04:06 AM;Accor Arena;Epic Battle;Participant;36;Yoga
07/23/2025 11:09 PM;Accor Arena;Cool Training 2025;Participant;28;Football
08/01/2025 01:49 AM;Pool D;Splash;Spectator;66;Badminton
07/17/2025 04:10 PM;Parc des princes;Showcase;Participant;58;Volleyball
08/14/2025 04:43 PM;Accor Arena;World Contest;Participant;45;Swimming
07/24/2025 01:15 AM;Cnit;World of Experts;Participant;62;Yoga
